        _                      _____
  _ __ | |__   ___  _ __   ___|___ / _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ |_ \| '_ \| | | |
 | |_) | | | | (_) | | | | (_) |__) | |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___/____/| .__/ \__, |
 |_|                                |_|    |___/ 
                                      3.21.0

-------------------------[time 2025-12-31 05:39:49]-------------------------
Compiled with OpenMP support (max 8 threads).
Running in phono3py.load mode.
Python version 3.11.14
Spglib version 2.6.0
----------------------------- General settings -----------------------------
Run mode: conductivity-RTA
HDF5 data compression filter: gzip
  10.023   (  -2.562    1.980   -1.762)    3.687
  10.121   (  -0.147   -2.254   -2.512)    3.378
======================= Grid point 563 (73/270) =======================
q-point: ( 0.25  0.06  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.839   (  16.415    3.254    4.886)   17.434
   2.024   (  16.975   -5.054    0.069)   17.712
   2.488   (  11.553    2.290   -0.058)   11.778
   3.357   (   1.143   -2.928   -6.324)    7.062
   4.220   (  30.470  -15.586   11.610)   36.141
   5.636   (   5.774   -3.461   -2.245)    7.097
   8.659   (   5.144   -0.978    3.081)    6.076
   8.692   (   6.355    0.630    3.186)    7.137
   9.003   (   5.254   -1.731   -1.168)    5.654
   9.142   (   6.485   -2.581    0.210)    6.983
   9.962   (  -2.583    1.743   -1.347)    3.395
  10.148   (   0.428   -2.660   -2.736)    3.840
======================= Grid point 564 (74/270) =======================
q-point: ( 0.31  0.06  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.038   (  12.794    5.488    4.161)   14.530
   2.325   (  14.026   -4.505   -2.384)   14.923
   2.654   (  10.908    2.058   -0.618)   11.117
   3.325   (  -4.996    1.125   -7.524)    9.101
   4.809   (  23.486  -14.493    9.519)   29.193
   5.777   (   5.783   -4.431    0.390)    7.296
   8.735   (   4.069    0.652    1.540)    4.400
   8.803   (   6.542   -1.160    3.862)    7.685
   9.087   (   2.141   -2.983   -0.760)    3.750
   9.264   (   6.980    0.389   -0.457)    7.006
   9.910   (  -2.071    1.147   -0.900)    2.533
  10.180   (   0.285   -2.521   -2.867)    3.828
======================= Grid point 565 (75/270) =======================
q-point: ( 0.38  0.06  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.157   (   9.480    7.676    3.725)   12.754
   2.569   (  11.024   -3.595   -3.980)   12.260
   2.795   (   8.541    2.571   -1.332)    9.018
   3.203   (  -6.570    3.357   -7.604)   10.595
   5.255   (  15.476  -11.391    7.834)   20.752
   5.884   (   2.186   -3.580    2.112)    4.696
   8.784   (   2.773    0.874    1.611)    3.324
   8.915   (   5.732   -0.658    3.127)    6.563
   9.130   (  -1.124   -4.413   -0.447)    4.576
   9.358   (   6.794    3.858   -1.021)    7.880
   9.875   (  -1.426    0.098   -0.628)    1.561
  10.202   (  -0.111   -1.809   -2.897)    3.417
======================= Grid point 566 (76/270) =======================
q-point: ( 0.44  0.06  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.210   (   6.916    9.352    3.525)   12.154
   2.745   (   6.498   -1.513   -4.743)    8.186
   2.874   (   4.598    3.947   -2.057)    6.399
   3.073   (  -4.010    3.255   -7.182)    8.846
   5.515   (   5.387   -5.940    6.767)   10.493
   5.917   (  -1.241   -2.587    3.066)    4.199
   8.809   (   1.493    1.213    1.714)    2.577
   8.991   (   3.560    1.560    2.813)    4.798
   9.139   (  -3.364   -5.842   -0.417)    6.754
   9.409   (   5.435    6.643   -1.327)    8.685
   9.860   (  -0.989   -0.994   -0.531)    1.500
  10.211   (  -0.363   -1.055   -2.880)    3.088
======================= Grid point 577 (77/270) =======================
q-point: ( 0.12  0.12  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   1.590   (  19.806   -0.000    2.068)   19.914
   1.639   (  22.036   -0.000    7.279)   23.207
   2.363   (  11.741   -0.000    0.310)   11.745
   3.126   (  13.711   -0.000   -3.815)   14.232
   3.375   (  37.744   -0.000   15.272)   40.716
   5.543   (   0.264   -0.000   -5.969)    5.974
   8.545   (   5.087   -0.000    6.133)    7.968
   8.624   (   6.579   -0.000    0.515)    6.600
   8.874   (   8.016   -0.000   -0.957)    8.073
   8.966   (   6.266   -0.000    0.596)    6.294
  10.059   (  -2.809    0.000   -2.555)    3.797
  10.081   (  -0.401    0.000   -1.718)    1.764
======================= Grid point 578 (78/270) =======================
q-point: ( 0.19  0.12  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.900   (  18.269    1.022   -1.094)   18.331
   1.983   (  20.042    0.881    4.948)   20.662
   2.552   (  12.806    2.879    0.234)   13.128
   3.291   (   4.353   -2.771   -5.902)    7.840
   3.989   (  32.157   -7.251   13.068)   35.460
   5.589   (   4.508   -1.340   -3.100)    5.633
   8.639   (   5.879   -0.615    4.857)    7.651
   8.724   (   6.335    1.524    0.809)    6.566
   9.001   (   7.159    1.381   -0.667)    7.321
   9.081   (   6.553   -3.320    0.531)    7.365
  10.003   (  -2.307    2.234   -1.910)    3.737
  10.090   (  -0.489   -2.866   -2.349)    3.738
======================= Grid point 579 (79/270) =======================
q-point: ( 0.25  0.12  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2052
Frequency     group velocity (x, y, z)     |gv|
   2.158   (  16.161    4.652   -1.338)   16.870
   2.278   (  16.824    0.561    1.708)   16.919
   2.727   (  12.693    4.566   -0.148)   13.490
   3.320   (  -2.695   -1.307   -7.506)    8.082
   4.552   (  25.402  -11.262   11.019)   29.892
   5.700   (   5.614   -3.226   -0.319)    6.483
   8.740   (   5.311   -0.241    2.964)    6.087
   8.806   (   5.467    0.916    1.638)    5.780
   9.076   (   4.201    2.048    0.124)    4.676
   9.239   (   8.147   -3.183   -0.231)    8.749
   9.946   (  -1.725    2.736   -1.441)    3.541
  10.116   (  -0.457   -4.003   -2.673)    4.835
======================= Grid point 580 (80/270) =======================
q-point: ( 0.31  0.12  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.337   (  13.649    9.305   -0.427)   16.525
   2.526   (  13.399   -0.376   -1.552)   13.494
   2.876   (  11.051    5.430   -0.882)   12.345
   3.248   (  -5.392    1.313   -7.889)    9.645
   5.023   (  18.061  -12.105    9.203)   23.610
   5.808   (   2.681   -4.002    1.772)    5.133
   8.803   (   3.065    1.003    1.503)    3.558
   8.900   (   5.347   -1.475    1.905)    5.865
   9.105   (   1.969    2.328    0.731)    3.136
   9.393   (   8.026   -0.721   -0.823)    8.101
   9.894   (  -1.749    2.269   -1.092)    3.066
  10.149   (  -0.120   -3.778   -2.749)    4.673
======================= Grid point 581 (81/270) =======================
q-point: ( 0.38  0.12  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2052
Frequency     group velocity (x, y, z)     |gv|
   2.434   (  11.151   12.845    0.135)   17.011
   2.723   (   9.961   -0.359   -3.507)   10.567
   2.974   (   7.044    6.203   -2.389)    9.685
   3.141   (  -4.120    3.386   -6.838)    8.672
   5.361   (   9.885   -9.731    7.756)   15.892
   5.853   (  -1.714   -3.845    3.205)    5.291
   8.833   (   1.901    1.133    1.277)    2.555
   8.991   (   2.733   -3.073    0.930)    4.217
   9.101   (   1.235    3.545    1.463)    4.029
   9.507   (   6.838    2.838   -1.553)    7.564
   9.847   (  -2.339    0.232   -0.625)    2.432
  10.179   (   0.059   -2.388   -2.703)    3.607
======================= Grid point 582 (82/270) =======================
q-point: ( 0.44  0.12  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.464   (   8.654   14.989    0.288)   17.311
   2.827   (   2.060    3.568   -3.712)    5.545
   2.984   (   2.635    4.564   -5.849)    7.874
   3.089   (   2.462    4.264   -3.902)    6.283
   5.499   (  -1.888   -3.270    7.100)    8.042
   5.847   (  -2.633   -4.560    3.823)    6.507
   8.844   (   0.925    1.602    1.243)    2.228
   9.033   (  -2.832   -4.904   -0.059)    5.664
   9.090   (   3.624    6.277    2.315)    7.608
   9.552   (   3.756    6.506   -2.058)    7.789
   9.823   (  -1.339   -2.320   -0.237)    2.689
  10.191   (  -0.676   -1.171   -2.671)    2.993
======================= Grid point 595 (83/270) =======================
q-point: ( 0.19  0.19  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.185   (  16.121   -0.000   -4.976)   16.872
   2.312   (  18.586   -0.000    4.355)   19.090
   2.780   (  12.919   -0.000    0.243)   12.922
   3.302   (  -1.308    0.000   -7.659)    7.770
   4.436   (  26.220   -0.000   11.898)   28.793
   5.668   (   5.432   -0.000   -0.622)    5.468
   8.736   (   6.066   -0.000    3.546)    7.026
   8.815   (   3.703   -0.000    0.626)    3.755
   9.146   (   7.502   -0.000   -0.571)    7.524
   9.159   (   6.736   -0.000    1.054)    6.818
   9.994   (  -0.248    0.000   -1.850)    1.867
  10.055   (  -1.804    0.000   -2.464)    3.054
======================= Grid point 596 (84/270) =======================
q-point: ( 0.25  0.19  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.428   (  13.739    0.892   -6.954)   15.425
   2.579   (  16.016    3.850    3.198)   16.780
   2.969   (  11.807    3.250   -0.129)   12.247
   3.256   (  -4.102   -0.195   -8.482)    9.424
   4.842   (  19.692   -5.691   10.566)   23.061
   5.750   (   2.969   -1.763    1.530)    3.776
   8.822   (   3.987    1.024    1.786)    4.487
   8.864   (   2.465   -1.738    0.938)    3.158
   9.200   (   5.544    6.621    0.685)    8.662
   9.329   (   7.596   -5.510    0.182)    9.386
   9.964   (  -0.935    4.853   -1.901)    5.295
  10.062   (  -0.138   -5.159   -2.443)    5.709
======================= Grid point 597 (85/270) =======================
q-point: ( 0.31  0.19  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.613   (  11.329    3.982   -7.761)   14.298
   2.769   (  12.889    5.760    1.780)   14.229
   3.092   (   6.956    5.700   -2.695)    9.389
   3.188   (  -2.047    1.277   -6.284)    6.732
   5.180   (  13.052   -8.235    9.152)   17.942
   5.785   (  -1.563   -2.898    3.290)    4.654
   8.852   (   1.657    0.939    0.865)    2.092
   8.926   (   1.302   -2.985    0.550)    3.302
   9.217   (   5.072    7.515    1.266)    9.154
   9.495   (   6.942   -3.902   -0.466)    7.977
   9.886   (  -3.424    3.547   -1.631)    5.193
  10.122   (   1.771   -3.412   -2.369)    4.516
======================= Grid point 598 (86/270) =======================
q-point: ( 0.38  0.19  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.715   (   8.506    9.155   -7.150)   14.398
   2.900   (   9.245    5.379    0.336)   10.701
   3.054   (  -2.672    3.549   -8.705)    9.773
   3.204   (   5.417    6.286   -0.622)    8.321
   5.405   (   4.883   -6.023    7.972)   11.120
   5.761   (  -4.510   -4.144    4.565)    7.639
   8.867   (   1.165    0.871    0.684)    1.607
   8.953   (  -1.406   -3.282    0.084)    3.571
   9.230   (   5.235    8.066    1.472)    9.728
   9.623   (   5.541   -0.309   -1.852)    5.850
   9.796   (  -4.430    0.446   -0.464)    4.477
  10.169   (   0.901   -1.187   -2.348)    2.781
======================= Grid point 612 (87/270) =======================
q-point: ( 0.25  0.25  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   2.637   (  11.265   -0.000   -8.979)   14.406
   2.843   (  13.384   -0.000    1.543)   13.473
   3.165   (   9.905   -0.000    0.010)    9.905
   3.186   (  -4.064    0.000   -8.673)    9.577
   5.094   (  14.294   -0.000    9.936)   17.408
   5.756   (  -1.411    0.000    3.309)    3.597
   8.867   (   0.552   -0.000    0.428)    0.699
   8.890   (   2.387   -0.000    0.867)    2.540
   9.338   (   5.091   -0.000   -0.177)    5.094
   9.408   (   7.227   -0.000    1.239)    7.333
   9.936   (  -5.455    0.000   -2.450)    5.980
  10.076   (   4.480   -0.000   -1.929)    4.878
======================= Grid point 613 (88/270) =======================
q-point: ( 0.31  0.25  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.795   (   8.460    1.174  -10.344)   13.414
   3.004   (   7.431    3.213   -3.038)    8.647
   3.124   (  -0.983    3.071   -4.913)    5.877
   3.293   (   6.806    2.581    0.026)    7.279
   5.307   (   9.330   -3.269    8.956)   13.340
   5.704   (  -5.547   -1.640    4.982)    7.635
   8.876   (   0.874    0.140    0.248)    0.919
   8.912   (  -0.360   -1.001    0.154)    1.074
   9.382   (   5.871    7.362    0.207)    9.419
   9.551   (   5.653   -5.620    0.103)    7.972
   9.827   (  -6.560    1.475   -1.722)    6.940
  10.150   (   3.316   -0.614   -2.048)    3.945
======================= Grid point 614 (89/270) =======================
q-point: ( 0.38  0.25  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   2.870   (   2.925    5.065  -11.036)   12.491
   3.029   (  -0.511   -0.886  -10.889)   10.937
   3.112   (   5.242    9.080    2.882)   10.873
   3.337   (   3.052    5.286    0.082)    6.104
   5.420   (   0.387    0.671    8.193)    8.229
   5.645   (  -3.217   -5.572    5.965)    8.774
   8.888   (   0.374    0.648    0.151)    0.764
   8.909   (  -0.928   -1.608   -0.027)    1.856
   9.397   (   5.039    8.728    0.353)   10.084
   9.673   (  -0.545   -0.943   -2.676)    2.889
   9.717   (  -1.718   -2.975    0.825)    3.533
  10.182   (   0.525    0.909   -2.087)    2.336
======================= Grid point 630 (90/270) =======================
q-point: ( 0.31  0.31  0.12)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.920   (   5.890   -0.000  -11.161)   12.620
   3.016   (  -3.334    0.000  -11.259)   11.742
   3.206   (   4.372   -0.000    2.097)    4.848
   3.389   (   3.059   -0.000    0.229)    3.068
   5.430   (   7.308   -0.000    8.234)   11.009
   5.583   (  -7.478    0.000    6.663)   10.016
   8.888   (   0.601   -0.000   -0.063)    0.604
   8.899   (  -0.722    0.000   -0.086)    0.727
   9.530   (   6.170   -0.000   -1.541)    6.359
   9.588   (   3.527   -0.000    0.286)    3.538
   9.712   (  -7.637    0.000   -0.447)    7.650
  10.192   (   1.561   -0.000   -2.017)    2.551
======================= Grid point 813 (91/270) =======================
q-point: ( 0.00  0.00  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 240
Frequency     group velocity (x, y, z)     |gv|
   0.739   (   0.000    0.000   23.067)   23.067
   0.739   (  -0.000    0.000   23.067)   23.067
   1.778   (   0.000   -0.000   57.056)   57.056
   1.984   (   0.000   -0.000   -2.617)    2.617
   1.984   (   0.000    0.000   -2.617)    2.617
   5.611   (   0.000    0.000  -14.454)   14.454
   8.408   (  -0.000    0.000    0.566)    0.566
   8.408   (   0.000    0.000    0.566)    0.566
   8.574   (  -0.000    0.000   -1.584)    1.584
   8.574   (   0.000    0.000   -1.584)    1.584
  10.120   (   0.000    0.000   -0.021)    0.021
  10.226   (   0.000    0.000   -1.115)    1.115
======================= Grid point 814 (92/270) =======================
q-point: ( 0.06  0.00  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   0.852   (   9.488   -5.478   20.075)   22.870
   1.043   (  15.444   -8.917   22.814)   28.957
   1.876   (  14.883   -8.593   47.580)   50.588
   2.006   (   1.997   -1.153   -2.181)    3.174
   2.173   (  16.332   -9.429   -1.957)   18.960
   5.579   (  -2.758    1.592  -14.327)   14.676
   8.422   (   1.252   -0.723    0.636)    1.580
   8.443   (   2.664   -1.538    3.188)    4.430
   8.603   (   2.582   -1.491   -1.687)    3.426
   8.629   (   4.728   -2.730   -1.126)    5.574
  10.111   (  -0.801    0.463   -0.302)    0.973
  10.176   (  -3.388    1.956   -1.038)    4.048
======================= Grid point 815 (93/270) =======================
q-point: ( 0.12  0.00  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.112   (  13.431   -7.754   15.448)   21.890
   1.283   (  10.108   -5.836   25.813)   28.329
   2.073   (   4.145   -2.393   -1.208)    4.937
   2.445   (  31.406  -18.132   22.984)   42.934
   2.627   (  24.005  -13.859    1.508)   27.759
   5.507   (  -3.241    1.871  -13.452)   13.963
   8.464   (   2.550   -1.472    0.826)    3.058
   8.509   (   3.281   -1.894    6.902)    7.874
   8.681   (   4.413   -2.548   -1.928)    5.449
   8.764   (   7.208   -4.162   -0.174)    8.325
  10.083   (  -1.970    1.137   -1.089)    2.522
  10.116   (  -1.614    0.932   -2.555)    3.162
======================= Grid point 816 (94/270) =======================
q-point: ( 0.19  0.00  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.413   (  13.699   -7.909   12.060)   19.891
   1.546   (  13.582   -7.842   15.005)   21.706
   2.186   (   6.097   -3.520   -0.396)    7.051
   2.999   (  17.811  -10.283   -2.665)   20.739
   3.273   (  33.791  -19.509   17.928)   42.941
   5.465   (   0.112   -0.065  -10.839)   10.839
   8.531   (   3.480   -2.009    1.113)    4.170
   8.587   (   3.827   -2.209    8.315)    9.416
   8.790   (   5.429   -3.134   -2.182)    6.638
   8.928   (   7.439   -4.295    0.437)    8.601
  10.030   (  -2.589    1.495   -2.026)    3.612
  10.103   (   0.149   -0.086   -3.197)    3.202
======================= Grid point 817 (95/270) =======================
q-point: ( 0.25  0.00  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.696   (  11.845   -6.839    9.693)   16.764
   1.853   (  14.008   -8.088    6.256)   17.343
   2.335   (   7.349   -4.243   -0.226)    8.489
   3.260   (   6.147   -3.549   -7.543)   10.357
   4.002   (  31.920  -18.429   16.058)   40.204
   5.530   (   5.780   -3.337   -6.453)    9.283
   8.611   (   3.779   -2.182    1.494)    4.612
   8.678   (   4.531   -2.616    7.884)    9.462
   8.913   (   5.699   -3.290   -2.370)    6.994
   9.077   (   5.953   -3.437    0.558)    6.896
   9.974   (  -2.496    1.441   -1.819)    3.408
  10.118   (   1.150   -0.664   -3.708)    3.939
======================= Grid point 818 (96/270) =======================
q-point: ( 0.31  0.00  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.922   (   8.581   -4.954    8.012)   12.742
   2.146   (  12.563   -7.253    0.651)   14.521
   2.501   (   7.609   -4.393   -0.739)    8.817
   3.291   (  -2.475    1.429   -9.785)   10.193
   4.649   (  26.803  -15.475   13.279)   33.678
   5.695   (   8.412   -4.857   -2.157)    9.950
   8.692   (   3.457   -1.996    1.938)    4.437
   8.783   (   4.980   -2.875    6.643)    8.786
   9.034   (   5.219   -3.013   -2.472)    6.514
   9.186   (   3.980   -2.298    0.293)    4.605
   9.923   (  -2.067    1.193   -1.188)    2.666
  10.147   (   1.385   -0.800   -3.999)    4.307
======================= Grid point 819 (97/270) =======================
q-point: ( 0.38  0.00  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.070   (   5.034   -2.906    6.935)    9.049
   2.399   (  10.458   -6.038   -2.956)   12.432
   2.657   (   6.440   -3.718   -1.649)    7.617
   3.188   (  -6.200    3.580  -10.260)   12.510
   5.164   (  20.008  -11.552   10.883)   25.538
   5.863   (   6.318   -3.648    0.841)    7.344
   8.759   (   2.627   -1.517    2.368)    3.849
   8.890   (   4.633   -2.675    5.321)    7.546
   9.136   (   4.003   -2.311   -2.508)    5.258
   9.253   (   2.195   -1.267    0.003)    2.534
   9.886   (  -1.263    0.729   -0.696)    1.616
  10.173   (   0.835   -0.482   -4.135)    4.246
======================= Grid point 820 (98/270) =======================
q-point: ( 0.44  0.00  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.147   (   2.184   -1.261    6.381)    6.862
   2.601   (   7.854   -4.535   -5.208)   10.459
   2.771   (   3.695   -2.133   -2.489)    4.939
   3.044   (  -6.395    3.692   -9.776)   12.251
   5.514   (  11.593   -6.694    9.059)   16.164
   5.957   (   2.223   -1.283    2.698)    3.724
   8.804   (   1.419   -0.819    2.685)    3.146
   8.976   (   2.979   -1.720    4.383)    5.572
   9.205   (   2.176   -1.256   -2.511)    3.552
   9.284   (   0.784   -0.452   -0.064)    0.907
   9.868   (  -0.432    0.249   -0.575)    0.761
  10.183   (   0.206   -0.119   -4.179)    4.185
======================= Grid point 821 (99/270) =======================
q-point: (-0.50  0.00  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 584
Frequency     group velocity (x, y, z)     |gv|
   2.171   (   0.000   -0.000    6.218)    6.218
   2.707   (   0.000   -0.000   -6.038)    6.038
   2.812   (   0.000   -0.000   -2.826)    2.826
   2.953   (  -0.000    0.000   -9.421)    9.421
   5.648   (   0.000   -0.000    8.289)    8.289
   5.975   (   0.000   -0.000    3.416)    3.416
   8.820   (   0.000   -0.000    2.803)    2.803
   9.011   (   0.000   -0.000    4.057)    4.057
   9.229   (   0.000   -0.000   -2.509)    2.509
   9.292   (   0.000   -0.000   -0.038)    0.038
   9.864   (   0.000   -0.000   -0.606)    0.606
  10.185   (   0.000   -0.000   -4.183)    4.183
======================= Grid point 831 (100/270) =======================
q-point: ( 0.06  0.06  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.066   (  17.593   -0.000   16.064)   23.824
   1.210   (  10.004   -0.000   26.939)   28.736
   2.047   (   8.030   -0.000    2.788)    8.500
   2.305   (  34.193   -0.000   27.309)   43.761
   2.447   (  22.346   -0.000   -2.534)   22.489
   5.526   (  -4.017    0.000  -13.821)   14.393
   8.459   (   3.409   -0.000    0.727)    3.486
   8.485   (   3.355   -0.000    5.762)    6.668
   8.654   (   4.527   -0.000   -1.249)    4.696
   8.723   (   7.635   -0.000   -0.696)    7.667
  10.096   (  -1.223    0.000   -0.816)    1.470
  10.124   (  -3.387    0.000   -2.155)    4.014
======================= Grid point 832 (101/270) =======================
q-point: ( 0.12  0.06  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.364   (  18.384    1.673   13.128)   22.652
   1.432   (  14.853   -4.519   17.458)   23.362
   2.180   (   9.103    1.323   -0.341)    9.205
   2.829   (  21.654   -5.086   -1.025)   22.266
   2.979   (  36.633  -10.257   19.491)   42.744
   5.469   (  -1.971    0.241  -12.041)   12.204
   8.524   (   4.914    0.849    1.281)    5.149
   8.553   (   4.054   -1.373    7.188)    8.366
   8.749   (   6.235   -1.177   -1.474)    6.514
   8.863   (   7.885   -2.036    0.163)    8.145
  10.060   (  -2.354    1.617   -2.155)    3.577
  10.089   (  -1.354   -1.282   -2.631)    3.225
======================= Grid point 833 (102/270) =======================
q-point: ( 0.19  0.06  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.642   (  16.544    0.020    9.009)   18.838
   1.742   (  17.247   -3.279    9.462)   19.944
   2.325   (  10.792    2.404   -0.211)   11.059
   3.155   (  10.342   -6.477   -6.053)   13.622
   3.688   (  34.848  -13.454   17.732)   41.350
   5.483   (   3.308   -1.635   -8.384)    9.160
   8.602   (   5.393    0.758    2.020)    5.808
   8.641   (   5.043   -1.267    6.920)    8.656
   8.871   (   6.932   -1.147   -1.830)    7.260
   9.011   (   6.759   -3.311    0.620)    7.551
  10.003   (  -2.540    1.676   -2.258)    3.790
  10.092   (  -0.221   -1.942   -3.269)    3.809
======================= Grid point 834 (103/270) =======================
q-point: ( 0.25  0.06  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.894   (  14.378    0.999    6.072)   15.640
   2.044   (  15.666   -2.950    4.076)   16.454
   2.486   (  11.349    2.420   -0.430)   11.612
   3.280   (   0.099   -2.530   -9.032)    9.381
   4.354   (  29.439  -14.711   14.843)   36.102
   5.606   (   7.600   -4.183   -3.900)    9.511
   8.683   (   5.170    0.731    2.028)    5.602
   8.741   (   5.588   -1.402    6.317)    8.550
   8.989   (   5.767   -1.244   -1.698)    6.139
   9.144   (   6.103   -2.551    0.279)    6.621
   9.947   (  -2.399    1.442   -1.680)    3.265
  10.115   (   0.359   -2.492   -3.769)    4.533
======================= Grid point 835 (104/270) =======================
q-point: ( 0.31  0.06  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.085   (  11.349    3.576    5.027)   12.917
   2.309   (  13.104   -2.985   -0.448)   13.447
   2.645   (  10.550    2.297   -1.173)   10.861
   3.236   (  -5.270    1.158  -10.271)   11.602
   4.919   (  22.631  -13.680   12.267)   29.151
   5.778   (   7.059   -4.938   -0.312)    8.620
   8.753   (   4.148    0.740    2.108)    4.712
   8.849   (   5.662   -1.656    5.238)    7.888
   9.078   (   2.861   -2.268   -1.163)    3.831
   9.259   (   6.423    0.269   -0.588)    6.455
   9.900   (  -1.941    0.886   -1.045)    2.375
  10.145   (   0.267   -2.436   -4.019)    4.707
======================= Grid point 836 (105/270) =======================
q-point: ( 0.38  0.06  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.200   (   8.408    6.112    4.679)   11.400
   2.529   (  10.417   -2.700   -3.699)   11.379
   2.777   (   8.091    2.756   -2.208)    8.828
   3.114   (  -6.317    3.249   -9.982)   12.251
   5.346   (  14.856  -10.712   10.126)   20.928
   5.906   (   3.035   -3.824    2.089)    5.310
   8.803   (   2.764    0.673    2.340)    3.683
   8.952   (   5.058   -1.077    4.158)    6.636
   9.124   (  -0.516   -3.618   -0.677)    3.717
   9.346   (   6.314    3.607   -1.394)    7.404
   9.868   (  -1.359   -0.016   -0.639)    1.502
  10.167   (  -0.077   -1.744   -4.099)    4.455
======================= Grid point 837 (106/270) =======================
q-point: ( 0.44  0.06  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.251   (   6.042    7.927    4.556)   10.959
   2.693   (   6.493   -1.073   -5.401)    8.513
   2.846   (   3.514    3.533   -3.776)    6.252
   2.993   (  -3.100    3.651   -8.546)    9.796
   5.594   (   5.175   -5.537    8.710)   11.546
   5.950   (  -0.799   -2.522    3.475)    4.368
   8.830   (   1.389    0.959    2.493)    3.011
   9.025   (   3.357    1.213    3.817)    5.226
   9.134   (  -3.107   -5.227   -0.682)    6.119
   9.393   (   5.053    6.188   -1.840)    8.198
   9.854   (  -0.912   -0.913   -0.486)    1.379
  10.176   (  -0.310   -0.979   -4.096)    4.222
======================= Grid point 848 (107/270) =======================
q-point: ( 0.12  0.12  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.643   (  15.606   -0.000    8.935)   17.983
   1.724   (  20.727   -0.000    9.520)   22.809
   2.364   (  11.766   -0.000   -0.144)   11.767
